type,raid_group_name,member_name,character_name,character_class,character_is_alt,character_inactive_at,character_note,sort_order,item_name,item_id,is_offspec,note,received_at,import_id,item_note,item_prio_note,officer_note,item_tier,item_tier_label,created_at,updated_at,instance_name,source_name
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,2,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,3,"Polar Bear Claw Bracers",50659,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,4,"Coldwraith Links",50620,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,5,"Legplates of Aetheric Strife",51817,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H10",Sindragosa
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,6,"Blood-Soaked Saronite Stompers",50639,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,7,"Lana'thel's Chain of Flagellation",50728,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,8,"Ashen Band of Endless Might",52572,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08",,
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,9,"Might of Blight",50693,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,10,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,11,"Havoc's Call, Blade of Lordaeron Kings",50012,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",Sithantilus,Skippitypaps,"Death Knight",0,,,12,"Havoc's Call, Blade of Lordaeron Kings",50737,0,,,,,,,,,"2023-10-10 13:44:08","2023-10-10 13:44:08","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,1,"Sanctified Shadowblade Helmet",51252,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,2,"Sindragosa's Cruel Claw",50633,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,3,"Sanctified Shadowblade Pauldrons",51254,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,4,"Shadowvault Slayer's Cloak",50653,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,5,"Ikfirus's Sack of Wonder",50656,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,6,"Toskk's Maximized Wristguards",50670,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,7,Lungbreaker,50621,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,8,"Heaven's Fall, Kryss of a Thousand Lies",50736,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,9,"Sanctified Shadowblade Gauntlets",51251,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,10,"Astrylian's Sutured Cinch",50707,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,11,"Sanctified Shadowblade Legplates",51253,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,12,"Frostbitten Fur Boots",50607,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,13,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59",,
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,14,"Band of the Bone Colossus",50604,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,15,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,16,"Tiny Abomination in a Jar",50706,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Socko,Sõçkö,Rogue,0,,,17,"Fal'inrush, Defender of Quel'thalas",50733,0,,,,,,,,,"2023-10-08 03:52:59","2023-10-08 03:52:59","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,1,"Penumbra Pendant",54581,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Ruby Sanctum H25",Halion
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,2,"Sanctified Lightsworn Helmet",51277,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,3,"Sanctified Lightsworn Shoulderplates",51279,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,4,"Winding Sheet",50677,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,5,"Polar Bear Claw Bracers",50659,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,6,"Sanctified Lightsworn Battleplate",51275,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,7,"Fleshrending Gauntlets",50690,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,8,"Coldwraith Links",50620,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,9,"Sanctified Lightsworn Legplates",51278,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,10,"Blood-Soaked Saronite Stompers",50639,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,11,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,12,"Skeleton Lord's Circle",50657,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,13,"Tiny Abomination in a Jar",50706,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,14,"Death's Verdict",47131,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Trial of the Crusader H25",Val'kyr
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,15,"Whispering Fanged Skull",50343,0,"only if we discontinue ToGC",,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H10",Deathwhisper
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,16,"Glorenzelg, High-Blade of the Silver Hand",50730,0,"secondary option",,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Tel,Tël,Paladin,0,,,17,Shadowmourne,49623,0,,,,,,,,,"2023-10-08 21:33:10","2023-10-08 21:33:10",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,1,"Sanctified Lasherweave Headguard",51296,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,2,"Sindragosa's Cruel Claw",50633,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,3,"Sanctified Lasherweave Shoulderpads",51299,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,4,"Sanctified Lasherweave Raiment",51298,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,5,"Astrylian's Sutured Cinch",50707,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,6,"Sanctified Lasherweave Legguards",51297,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,7,"Frostbitten Fur Boots",50607,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,8,"Toskk's Maximized Wristguards",50670,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,9,"Aldriana's Gloves of Secrecy",50675,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,10,"Frostbrood Sapphire Ring",50618,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,11,"Ashen Band of Endless Vengeance",50402,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,12,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,13,"Whispering Fanged Skull",50343,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H10",Deathwhisper
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,14,"Vereesa's Dexterity",47545,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Trial of the Crusader H25",Anub'arak
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,15,"Oathbinder, Charge of the Ranger-General",50735,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Vanaran,Vanaran,Druid,0,,,16,"Idol of Mutilation",47668,0,,,,,,,,,"2023-10-08 14:47:36","2023-10-08 14:47:36",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,1,"Sanctified Crimson Acolyte Cowl",51255,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,2,"Blood Queen's Crimson Choker",50724,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,3,"Sanctified Crimson Acolyte Mantle",51257,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,4,"Sanctified Crimson Acolyte Raiments",51259,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,5,"Crushing Coldwraith Belt",50613,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Marrowgar
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,6,"Plaguebringer's Stained Pants",50694,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,7,"Plague Scientist's Boots",50699,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Festergut
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,8,"The Lady's Brittle Bracers",50651,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,9,"Sanctified Crimson Acolyte Handwraps",51256,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,10,"Ashen Band of Endless Destruction",50398,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17",,
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,11,"Ring of Rapid Ascent",50664,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,12,"Phylactery of the Nameless Lich",50365,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,13,"Dislodged Foreign Object",50348,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,14,"Frostbinder's Shredded Cape",50628,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,15,"Royal Scepter of Terenas II",50734,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,16,"Shadow Silk Spindle",50719,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Council
wishlist,"Dark Rising",Atrimis,Vanthulhu,Priest,0,,,17,"Corpse-Impaling Spike",50684,0,,,,,,,,,"2023-09-30 05:04:17","2023-09-30 05:04:17","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,1,"Deathbringer's Will",50362,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel N25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,2,"Deathbringer's Will",50363,0,,,,,,,,,"2023-10-09 03:34:42","2023-10-09 21:02:14","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,3,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,3,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,3,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,3,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,3,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,4,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,4,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,4,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,4,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,4,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,5,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,5,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Putricide
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,5,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Lana'thel
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,5,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Sindragosa
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,5,"Vanquisher's Mark of Sanctification",52028,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,6,"Scourge Reaver's Legplates",50624,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,7,"Ahn'kahar Onyx Neckguard",50647,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Deathwhisper
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,8,"Polar Bear Claw Bracers",50659,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,9,Gutbuster,51893,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H10",Festergut
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,10,"Coldwraith Links",50620,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Valithria
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,11,"Bloodvenom Blade",50672,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Saurfang
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,12,"Havoc's Call, Blade of Lordaeron Kings",50012,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,13,"Havoc's Call, Blade of Lordaeron Kings",50737,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel H25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,14,"Havoc's Call, Blade of Lordaeron Kings",50012,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel N25","Lich King"
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,15,"Coldwraith Links",50187,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel N25",Valithria
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,16,"Skeleton Lord's Circle",50657,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Gunship
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,17,"Winding Sheet",50677,0,,,,,,,,,"2023-10-09 18:20:52","2023-10-09 21:02:14","Icecrown Citadel H25",Rotface
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,18,"Winding Sheet",50019,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel N25",Rotface
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,19,"Ahn'kahar Onyx Neckguard",49989,0,,,,,,,,,"2023-10-09 03:44:54","2023-10-09 21:02:14","Icecrown Citadel N25",Deathwhisper
wishlist,"Dark Rising",Ben.,Xtargaryen,"Death Knight",0,,,20,Shadowmourne,49623,0,"Happy to not receive any wep/loot for Shadowmourn & Know how to do all the Prequest, Mechanics for all infusion & have tank set for Sindy.",,,,,,,,"2023-10-09 03:34:02","2023-10-09 21:02:14",,
